t,error,is_anomaly
9340.54054054054,1.4819854779377815e-05,False
9427.027027027028,1.3205945658666098e-05,False
9513.513513513511,1.7364239900762404e-05,False
9600.0,2.1357322452558167e-05,False
9686.486486486489,1.7798116459443673e-05,False
9772.972972972972,1.0758356143805242e-05,False
9859.45945945946,7.762570371574754e-06,False
9945.945945945943,1.1361952718304726e-05,False
10032.432432432432,1.8569265425874945e-05,False
10118.918918918918,2.735959463337756e-05,False
10205.405405405403,3.955074428592181e-05,False
10291.891891891892,5.279933250330946e-05,False
10378.378378378378,6.20013028479464e-05,False
10464.864864864863,6.588955898612058e-05,False
10551.351351351352,6.776796916334416e-05,False
10637.837837837838,7.278357699554338e-05,False
10724.324324324323,8.541052688198738e-05,False
10810.81081081081,0.00011032830614429364,False
10897.297297297297,0.00014477579865717155,False
10983.783783783783,0.00018499747375782266,False
11070.27027027027,0.0002307728830754431,False
11156.756756756757,0.0002753028156755984,False
11243.243243243243,0.0003028641005393658,False
11329.72972972973,0.00030282699106976886,False
11416.216216216217,0.00027625015516879445,False
11502.702702702702,0.00023468822457874236,False
11589.189189189188,0.00019716326239915274,False
11675.675675675677,0.0001729944666537688,False
11762.162162162162,0.00015442324846398135,False
11848.648648648648,0.0001362133601056925,False
11935.135135135137,0.0001094682908406018,False
12021.621621621622,7.431552803729696e-05,False
12108.108108108108,4.393539658830236e-05,False
12194.594594594597,3.0252076977555536e-05,False
12281.08108108108,3.867589163676773e-05,False
12367.567567567568,6.958802348058217e-05,False
12454.054054054051,0.00011518274163160599,False
12540.54054054054,0.00015049248356453464,False
12627.027027027028,0.00016297460259690063,False
12713.513513513511,0.0001659498130761656,False
12800.0,0.00017776937508477467,False
12886.486486486489,0.000214463811491024,False
12972.972972972972,0.000268930608478073,False
13059.459459459458,0.0003114830750207099,False
13145.945945945943,0.00033926376386787094,False
13232.432432432432,0.0003575156770917727,False
13318.918918918918,0.000339548785577997,False
13405.405405405403,0.0002795722238076329,False
13491.891891891892,0.00020972439945175076,False
13578.378378378378,0.0001665333039417423,False
13664.864864864863,0.0001656330085227004,False
13751.351351351352,0.00018982310557377104,False
13837.837837837837,0.00020137985883558092,False
13924.324324324323,0.00018454285281825438,False
14010.81081081081,0.00016910638821758607,False
14097.297297297297,0.00017825523779477911,False
14183.783783783783,0.0001958012859631217,False
14270.27027027027,0.000174507979607266,False
14356.756756756757,0.00011364341524860577,False
14443.243243243243,6.33491671293687e-05,False
14529.72972972973,3.3449810544820415e-05,False
14616.216216216217,1.4965199916235838e-05,False
14702.702702702702,1.4615598085174739e-05,False
14789.189189189188,1.9058444521718527e-05,False
14875.675675675677,1.5757022423429794e-05,False
14962.162162162162,1.3054386060449885e-05,False
15048.648648648648,1.6141267765241776e-05,False
15135.135135135137,2.1037268741827656e-05,False
15221.621621621622,1.914011324228093e-05,False
15308.108108108108,1.212584776040434e-05,False
15394.594594594597,7.8375086267665e-06,False
15481.08108108108,1.0137884532778409e-05,False
15567.567567567568,1.6912961407891178e-05,False
15654.054054054051,2.5256351277044487e-05,False
15740.54054054054,3.665866461769609e-05,False
15827.027027027028,5.019350306885477e-05,False
15913.513513513511,6.048178356012878e-05,False
16000.0,6.543336163806011e-05,False
16086.486486486489,6.722456030300806e-05,False
16172.972972972972,7.127923282220976e-05,False
16259.459459459458,8.174685729193361e-05,False
16345.945945945943,0.00010400920932402557,False
16432.432432432433,0.00013687473813135933,False
16518.91891891892,0.00017592184550399432,False
16605.405405405407,0.00022065947769554542,False
16691.89189189189,0.0002666538280840668,False
16778.378378378377,0.0002991053706870607,False
16864.864864864863,0.00030526870038200096,False
16951.35135135135,0.00028374395563455086,False
17037.837837837837,0.0002438878208207222,False
17124.324324324323,0.00020405652065699808,False
17210.81081081081,0.00017733925554620254,False
17297.297297297297,0.00015824269935865484,False
17383.783783783783,0.00014044404805942364,False
17470.27027027027,0.00011622800590471167,False
17556.756756756757,8.190055093414384e-05,False
17643.243243243243,4.936955899866811e-05,False
17729.72972972973,3.1375027396966576e-05,False
17816.216216216217,3.49779624935082e-05,False
17902.702702702703,6.119412464718913e-05,False
17989.18918918919,0.00010533182693309787,False
18075.67567567568,0.00014494984461625062,False
18162.162162162163,0.00016173598546638347,False
18248.648648648646,0.00016520439568508047,False
18335.135135135133,0.00017354913234748155,False
18421.62162162162,0.00020431613398995117,False
18508.108108108107,0.0002573499118231336,False
18594.594594594597,0.00030417588501840097,False
18681.08108108108,0.0003337422570963069,False
18767.567567567567,0.0003555959117041737,False
18854.054054054053,0.0003474867946741176,False
18940.54054054054,0.00029459580356404796,False
19027.027027027027,0.00022348946105085114,False
19113.513513513517,0.00017225326632906336,False
19200.0,0.00016266204866846368,False
19286.486486486487,0.00018437313899941286,False
19372.972972972973,0.00020157227706381806,False
19459.45945945946,0.00018938313216916713,False
19545.945945945947,0.0001705927193543736,False
19632.432432432437,0.00017435706237345133,False
19718.91891891892,0.00019370609136920274,False
19805.405405405403,0.00018377195653957484,False
19891.89189189189,0.00012723706284703936,False
19978.378378378377,7.194353410104674e-05,False
20064.864864864863,3.888137952919149e-05,False
20151.35135135135,1.757739648331012e-05,False
20237.83783783784,1.3423315077291341e-05,False
20324.324324324323,1.87984124538446e-05,False
20410.81081081081,1.6757331544946244e-05,False
20497.297297297297,1.3196057859207929e-05,False
20583.783783783783,1.5032592596786139e-05,False
20670.27027027027,2.0350465091550745e-05,False
20756.75675675676,2.022602869798227e-05,False
20843.243243243243,1.3636757618087979e-05,False
20929.72972972973,8.238772283970562e-06,False
21016.216216216217,9.123158051448222e-06,False
21102.702702702703,1.530189070666157e-05,False
21189.18918918919,2.3303712757131464e-05,False
21275.67567567568,3.389137985709349e-05,False
21362.16216216216,4.741338806738536e-05,False
21448.648648648646,5.871115756545632e-05,False
21535.135135135133,6.48104022951384e-05,False
21621.62162162162,6.6803890035967e-05,False
21708.108108108107,7.004558458192881e-05,False
21794.594594594597,7.86578634490858e-05,False
21881.08108108108,9.818762337664432e-05,False
21967.567567567567,0.0001292313097224146,False
22054.054054054053,0.00016711902154711777,False
22140.54054054054,0.0002106565935202636,False
22227.027027027027,0.00025737628140282744,False
22313.513513513517,0.0002940986045906828,False
22400.0,0.00030640968952751505,False
22486.486486486487,0.0002903587876191478,False
22572.972972972973,0.00025310873855201587,False
22659.45945945946,0.0002116410618816855,False
22745.945945945947,0.00018201605420266524,False
22832.432432432437,0.00016214156444049863,False
22918.91891891892,0.00014437075710577025,False
23005.405405405403,0.00012244688768041608,False
23091.89189189189,8.95790355428099e-05,False
23178.378378378377,5.5487092103752236e-05,False
23264.864864864863,3.3513822650226175e-05,False
23351.35135135135,3.231416875419024e-05,False
23437.83783783784,5.3711546273367e-05,False
23524.324324324323,9.526460989488926e-05,False
23610.81081081081,0.00013822286341130246,False
23697.297297297297,0.00015988021953229595,False
23783.783783783783,0.00016467069334014065,False
23870.27027027027,0.0001704129036834502,False
23956.75675675676,0.00019533617513806147,False
24043.243243243243,0.0002453948179355889,False
24129.72972972973,0.0002959439861090688,False
24216.216216216217,0.00032807501510838047,False
24302.702702702703,0.0003522623384118971,False
24389.18918918919,0.00035318449097944757,False
24475.67567567568,0.0003087617533879644,False
24562.16216216216,0.00023821973014644918,False
24648.648648648646,0.00018001009156968842,False
24735.135135135133,0.0001612228004788783,False
24821.62162162162,0.00017869468212492956,False
24908.108108108107,0.00020017993494594898,False
24994.594594594597,0.00019391580065378135,False
25081.08108108108,0.00017325147078525995,False
25167.567567567567,0.00017135140014746834,False
25254.054054054053,0.00019018172101556462,False
25340.54054054054,0.0001905395093799834,False
25427.027027027027,0.00014108412050270542,False
25513.513513513517,8.169296486773893e-05,False
25600.0,4.4723636707894164e-05,False
25686.486486486487,2.105777571628343e-05,False
25772.972972972973,1.2723969591730948e-05,False
25859.45945945946,1.8062325717928507e-05,False
25945.945945945947,1.7712226952667867e-05,False
26032.432432432437,1.3610566646312414e-05,False
26118.91891891892,1.4125765650012974e-05,False
26205.405405405403,1.9372218452718795e-05,False
26291.89189189189,2.0979213631622138e-05,False
26378.378378378377,1.521853409898447e-05,False
26464.864864864863,8.951340168210067e-06,False
26551.35135135135,8.364005760800906e-06,False
26637.83783783784,1.3750164975584785e-05,False
26724.324324324323,2.146850179064292e-05,False
26810.81081081081,3.129289068187975e-05,False
26897.297297297297,4.451048882695314e-05,False
26983.783783783783,5.669826406467078e-05,False
27070.27027027027,6.397100087077249e-05,False
27156.75675675676,6.646103187356935e-05,False
27243.243243243243,6.903688500214814e-05,False
27329.72972972973,7.609612660303727e-05,False
27416.216216216217,9.291576647810211e-05,False
27502.702702702703,0.00012187750719018041,False
27589.18918918919,0.00015857197171083033,False
27675.675675675677,0.00020085494030737717,False
27762.16216216216,0.00024763995259950835,False
27848.648648648646,0.00028793080084515456,False
27935.135135135133,0.00030621351981931433,False
28021.62162162162,0.00029596447659643155,False
28108.108108108107,0.000262133227359388,False
28194.594594594597,0.00021985074191803577,False
28281.08108108108,0.00018715616587826442,False
28367.567567567567,0.0001661120122528547,False
28454.054054054053,0.00014814090230267239,False
28540.54054054054,0.00012806866280934718,False
28627.027027027027,9.720601759975312e-05,False
28713.513513513517,6.216914162602019e-05,False
28800.0,3.663877875116917e-05,False
28886.486486486487,3.068029436145751e-05,False
28972.972972972973,4.722479538059803e-05,False
29059.45945945946,8.529867702056539e-05,False
29145.945945945947,0.00013037825447821685,False
29232.432432432437,0.000157218985262374,False
29318.91891891892,0.0001641792577635051,False
29405.405405405403,0.0001681836168194317,False
29491.89189189189,0.0001876573061726966,False
29578.378378378377,0.0002334473771405715,False
29664.864864864863,0.0002866810854597873,False
29751.35135135135,0.0003222170119756913,False
29837.83783783784,0.00034790230942379933,False
29924.324324324323,0.00035660270237628677,False
30010.81081081081,0.00032167298936631924,False
30097.297297297297,0.00025355492752186955,False
30183.783783783783,0.00018969125026239696,False
30270.27027027027,0.00016155715153597149,False
30356.75675675676,0.00017322251786350515,False
30443.243243243243,0.00019730264102328253,False
30529.72972972973,0.00019770579818179166,False
30616.216216216217,0.00017691115495800398,False
30702.702702702703,0.0001694611901930081,False
30789.18918918919,0.0001858309225878233,False
30875.675675675677,0.0001946305750380071,False
30962.16216216216,0.0001545708122495467,False
31048.648648648646,9.266958839591453e-05,False
31135.135135135133,5.107587443316092e-05,False
31221.62162162162,2.5249207443806085e-05,False
31308.108108108107,1.2773250782053675e-05,False
31394.594594594597,1.6925992408178426e-05,False
31481.08108108108,1.8492600446440468e-05,False
31567.567567567567,1.426411537835926e-05,False
31654.054054054053,1.3479060574473435e-05,False
31740.54054054054,1.820454778082412e-05,False
31827.027027027027,2.1343830384148126e-05,False
31913.513513513517,1.678772710642683e-05,False
32000.0,9.944608400592064e-06,False
32086.486486486487,7.897900468521371e-06,False
32172.972972972973,1.2285420659373447e-05,False
32259.45945945946,1.971943845887205e-05,False
32345.945945945947,2.8884410544337638e-05,False
32432.43243243243,4.155146363524776e-05,False
32518.91891891892,5.444969895250113e-05,False
32605.405405405403,6.288481341446959e-05,False
32691.89189189189,6.613658250942381e-05,False
32778.37837837838,6.822191178484574e-05,False
32864.86486486487,7.399053098940249e-05,False
32951.35135135135,8.823749231997071e-05,False
33037.83783783784,0.00011486178681484171,False
33124.32432432433,0.00015026722170531658,False
33210.81081081081,0.00019130962527194993,False
33297.29729729729,0.0002376293067026566,False
33383.78378378378,0.00028071655932296606,False
33470.270270270266,0.0003046692369999878,False
33556.75675675675,0.00030045585089627855,False
33643.24324324324,0.00027074775025811914,False
33729.72972972973,0.0002285707277157028,False
33816.21621621621,0.00019289042702727542,False
33902.7027027027,0.00017016914114780443,False
33989.18918918919,0.00015187260064028745,False
34075.67567567567,0.00013310343194956783,False
34162.16216216216,0.00010462804289527246,False
34248.64864864865,6.9297338925992e-05,False
34335.13513513513,4.0695546068060665e-05,False
34421.62162162162,3.0075848363030023e-05,False
34508.10810810811,4.1774864734319994e-05,False
34594.59459459459,7.572505207726112e-05,False
34681.08108108108,0.0001215744478741575,False
34767.56756756757,0.0001535827930833276,False
34854.05405405405,0.00016355713909576696,False
34940.54054054054,0.00016666831803620113,False
35027.02702702703,0.00018132122805736146,False
35113.51351351351,0.00022189172295301984,False
35200.0,0.00027640090472707456,False
35286.48648648649,0.0003160066668822605,False
35372.97297297297,0.00034288353031230236,False
35459.45945945946,0.00035782583816474706,False
35545.94594594595,0.0003329684754891392,False
35632.43243243243,0.0002691091918773477,False
35718.91891891892,0.0002011135003619906,False
35805.40540540541,0.00016383314191280502,False
35891.89189189189,0.00016837064554256983,False
35978.37837837838,0.0001931691932065304,False
36064.86486486487,0.00020036675296310053,False
36151.35135135135,0.00018131083721548762,False
36237.83783783784,0.00016881537806968198,False
36324.32432432433,0.0001812404500172425,False
36410.810810810806,0.00019612137576634943,False
36497.29729729729,0.00016700900711861126,False
36583.78378378378,0.00010482855381239261,False
36670.270270270266,5.810418028958627e-05,False
36756.75675675675,2.9989207479749422e-05,False
36843.24324324324,1.3744500565975013e-05,False
36929.72972972973,1.5555962438610832e-05,False
37016.21621621621,1.8967151115116117e-05,False
37102.7027027027,1.5109181274419143e-05,False
37189.18918918919,1.3124548244613089e-05,False
37275.67567567567,1.696398535472555e-05,False
37362.16216216216,2.1297392114278838e-05,False
37448.64864864865,1.8253294157375788e-05,False
37535.13513513513,1.1179162209818102e-05,False
37621.62162162162,7.750739299359277e-06,False
37708.10810810811,1.0947759685811959e-05,False
37794.59459459459,1.8029820462531935e-05,False
37881.08108108108,2.6663130723747083e-05,False
37967.56756756757,3.860909243143885e-05,False
38054.05405405405,5.198026319944799e-05,False
38140.54054054054,6.153920674943011e-05,False
38227.02702702703,6.575650279169589e-05,False
38313.51351351351,6.757744242457435e-05,False
38400.0,7.226601130155563e-05,False
38486.48648648649,8.416443550972456e-05,False
38572.97297297297,0.00010824103853807418,False
38659.45945945946,0.00014220153731119676,False
38745.94594594595,0.00018204220192948368,False
38832.43243243243,0.00022750784527732717,False
38918.91891891892,0.0002725938741382498,False
39005.40540540541,0.0003017922582669664,False
39091.89189189189,0.0003037497715388552,False
39178.37837837838,0.0002787533330451121,False
39264.86486486487,0.00023763989779025318,False
39351.35135135135,0.00019930584582471289,False
39437.83783783784,0.00017436762609589166,False
39524.32432432433,0.0001556468442315077,False
39610.810810810806,0.00013761777351339584,False
39697.29729729729,0.00011170133335104924,False
39783.78378378378,7.674201666162845e-05,False
39870.270270270266,4.56049962176443e-05,False
39956.75675675675,3.0501795329620516e-05,False
40043.24324324324,3.737019917969113e-05,False
40129.72972972973,6.679043933466663e-05,False
40216.21621621621,0.00011205042936266211,False
40302.7027027027,0.0001488356393395627,False
40389.18918918919,0.00016263127615866155,False
40475.67567567567,0.00016567471953570043,False
40562.16216216216,0.00017628052144222416,False
40648.64864864865,0.0002110761134580347,False
40735.13513513513,0.0002652590864976148,False
40821.62162162162,0.00030921957285229686,False
40908.10810810811,0.00033750217097649283,False
40994.59459459459,0.0003570732181852414,False
41081.08108108108,0.0003423451367348125,False
41167.56756756757,0.00028448577991897485,False
41254.05405405405,0.00021403580275955564,False
41340.54054054054,0.00016815153224658143,False
41427.02702702703,0.0001645235987870879,False
41513.51351351351,0.00018811876230649224,False
41600.0,0.0002016151195593309,False
41686.48648648649,0.00018610899154243533,False
41772.97297297297,0.00016944981542026246,False
41859.45945945946,0.00017691911405005729,False
41945.94594594595,0.00019531773373077826,False
42032.43243243243,0.00017774574640816294,False
42118.91891891892,0.0001179640448437625,False
42205.40540540541,6.600118469776493e-05,False
42291.89189189189,3.515829249539769e-05,False
42378.37837837838,1.5704494363065757e-05,False
42464.86486486487,1.4195072779834441e-05,False
42551.35135135135,1.9027346851309118e-05,False
42637.83783783784,1.6077493078592434e-05,False
42724.32432432432,1.306871380835622e-05,False
42810.810810810806,1.5766655260643594e-05,False
42897.29729729729,2.08528395935798e-05,False
42983.78378378378,1.9522699598188023e-05,False
43070.270270270266,1.260028552473976e-05,False
43156.75675675675,7.931437394978873e-06,False
43243.24324324324,3.3997751337941976e-05,False
43329.72972972973,4.244266883083894e-05,False
43416.21621621621,4.0062731436656486e-05,False
43502.7027027027,3.245912085465505e-05,False
43589.18918918919,2.9242393272025597e-05,False
43675.67567567567,3.338130260115444e-05,False
43762.16216216216,4.213350752870992e-05,False
43848.64864864865,5.112150345189703e-05,False
43935.13513513513,5.777868387559097e-05,False
44021.62162162162,6.082657469739939e-05,False
44108.10810810811,6.791267613386816e-05,False
44194.59459459459,8.471082983594202e-05,False
44281.08108108108,0.00011210239699475028,False
44367.56756756757,0.00015287278316443922,False
44454.05405405405,0.0002033785905919826,False
44540.54054054054,0.00024337659446782315,False
44627.02702702703,0.0002518961541515666,False
44713.51351351351,0.00022732921126611017,False
44800.0,0.0001870639890840418,False
44886.48648648649,0.0001560278594828173,False
44972.97297297297,0.00014632127504401307,False
45059.45945945946,0.00014357475968564202,False
45145.94594594595,0.0001345599798085569,False
45232.43243243243,0.00011539608302340886,False
45318.91891891892,8.489593988027385e-05,False
45405.40540540541,5.656189030977237e-05,False
45491.89189189189,4.4056824149366536e-05,False
45578.37837837838,5.401135627699986e-05,False
45664.86486486487,8.72449602622291e-05,False
45751.35135135135,0.00013986525841069085,False
45837.83783783784,0.00018948164232554626,False
45924.32432432432,0.000215473166259433,False
46010.810810810806,0.000227957034320776,False
46097.29729729729,0.00024618477541666885,False
46183.78378378378,0.0002857736360513279,False
46270.270270270266,0.0003473680638839978,False
46356.75675675675,0.000403935950533412,False
46443.24324324324,0.0004416935128288122,False
46529.72972972973,0.00047093880166967396,False
46616.21621621621,0.00046820734596862717,False
46702.7027027027,0.0004107303414703106,False
46789.18918918919,0.0003239710788644415,False
46875.67567567567,0.000255186968059995,False
46962.16216216216,0.00023801334545679018,False
47048.64864864865,0.0002651221486666149,False
47135.13513513513,0.00029149066232227373,False
47221.62162162162,0.00028106347986301495,False
47308.10810810811,0.0002581696567804461,False
47394.59459459459,0.00025997411507308035,False
47481.08108108108,0.00027620836349030704,False
47567.56756756757,0.0002569942629559551,False
47654.05405405405,0.00018581409875406102,False
47740.54054054054,0.00011679327397111444,False
47827.02702702703,7.565220394539021e-05,False
47913.51351351351,4.991990695675058e-05,False
48000.0,4.3020229603225e-05,False
48086.48648648649,4.757111723947602e-05,False
48172.97297297297,4.401723062717979e-05,False
48259.45945945946,3.670124727585754e-05,False
48345.94594594595,3.3554295805532464e-05,False
48432.43243243243,3.3067478789980645e-05,False
48518.91891891892,2.7187362638358425e-05,False
48605.40540540541,1.862858060322411e-05,False
48691.89189189189,1.878626572406841e-05,False
48778.37837837838,3.033278745890122e-05,False
48864.86486486487,4.377844352772365e-05,False
48951.35135135135,4.756527247425915e-05,False
49037.83783783783,4.19549355137705e-05,False
49124.32432432432,3.780396526450677e-05,False
49210.810810810806,4.181124830063983e-05,False
49297.29729729729,5.065822770833679e-05,False
49383.78378378378,5.761902389711507e-05,False
49470.270270270266,6.034370328999487e-05,False
49556.75675675675,5.808481205937563e-05,False
49643.24324324324,5.941585303571547e-05,False
49729.72972972973,7.235205910036013e-05,False
49816.21621621621,9.692881441234051e-05,False
49902.7027027027,0.0001345167855126525,False
49989.18918918919,0.00018433781785265734,False
50075.67567567567,0.00022965207454027622,False
50162.16216216216,0.00024739631133291744,False
50248.64864864865,0.00023076654497929247,False
50335.13513513513,0.00019355461173739446,False
50421.62162162162,0.00015995758351797367,False
50508.10810810811,0.0001469413401105744,False
50594.59459459459,0.00014459830614376788,False
50681.08108108108,0.00013710005286127438,False
50767.56756756757,0.00012066709042015962,False
50854.05405405405,9.179576948491304e-05,False
50940.54054054054,6.16683265600151e-05,False
51027.02702702703,4.49339890963695e-05,False
51113.51351351351,4.993785443771032e-05,False
51200.0,7.818365271872784e-05,False
51286.48648648649,0.00012780773585169413,False
51372.97297297297,0.00018060794091324418,False
51459.45945945946,0.0002117563094125168,False
51545.94594594595,0.00022539295564681357,False
51632.43243243243,0.00024096309522136664,False
51718.91891891892,0.00027502576593904475,False
51805.40540540541,0.0003334633251124871,False
51891.89189189189,0.0003936459273258328,False
51978.37837837838,0.0004344561900530637,False
52064.86486486487,0.0004659903183294719,False
52151.35135135135,0.0004733298044802281,False
52237.83783783783,0.0004269548177139553,False
52324.32432432432,0.0003426278916762229,False
52410.810810810806,0.00026620312377314284,False
52497.29729729729,0.0002369926502279595,False
52583.78378378378,0.0002575299913165776,False
52670.270270270266,0.0002884886597834967,False
52756.75675675675,0.0002860233597673289,False
52843.24324324324,0.0002616658127006851,False
52929.72972972973,0.0002572267214213599,False
53016.21621621621,0.0002737896403555783,False
53102.7027027027,0.00026630797441207026,False
53189.18918918919,0.0002029903579181312,False
53275.67567567567,0.00012904562599413302,False
53362.16216216216,8.278593358303236e-05,False
53448.64864864865,5.42066021879207e-05,False
53535.13513513513,4.2727499418235546e-05,False
53621.62162162162,4.694810054401902e-05,False
53708.10810810811,4.549370213830011e-05,False
53794.59459459459,3.8058501009630085e-05,False
53881.08108108108,3.378086545525912e-05,False
53967.56756756757,3.33914281611911e-05,False
54054.05405405405,2.9022696966949128e-05,False
54140.54054054054,2.0066351064954624e-05,False
54227.02702702703,1.7676074654053665e-05,False
54313.51351351351,2.724543353744283e-05,False
54400.0,4.1432871252833834e-05,False
54486.48648648649,4.779117340130701e-05,False
54572.97297297297,4.343984391059468e-05,False
54659.45945945946,3.8072053466203094e-05,False
54745.94594594595,4.030139725863056e-05,False
54832.43243243243,4.876518355928394e-05,False
54918.91891891892,5.6425468381349286e-05,False
55005.40540540541,6.024515395895009e-05,False
55091.89189189189,5.869478189672131e-05,False
55178.37837837838,5.826486703628224e-05,False
55264.86486486487,6.857014990923615e-05,False
55351.35135135135,9.069255623161977e-05,False
55437.83783783783,0.00012524623576273182,False
55524.32432432432,0.00017323364193549322,False
55610.810810810806,0.00022162405658187264,False
55697.29729729729,0.0002466206051623497,False
55783.78378378378,0.00023675281447694854,False
55870.270270270266,0.00020209020242808887,False
55956.75675675675,0.00016565045754673275,False
56043.24324324324,0.00014807839592963904,False
56129.72972972973,0.00014529757655373402,False
56216.21621621621,0.00013927512045367802,False
56302.7027027027,0.00012528057076328537,False
56389.18918918919,9.863974908239071e-05,False
56475.67567567567,6.740863081965843e-05,False
56562.16216216216,4.6839494656662904e-05,False
56648.64864864865,4.691906941143664e-05,False
56735.13513513513,7.017019966764627e-05,False
56821.62162162162,0.00011595229327593532,False
56908.10810810811,0.00017059302380204944,False
56994.59459459459,0.00020718761813432192,False
57081.08108108108,0.00022293576620968156,False
57167.56756756757,0.0002366040392662487,False
57254.05405405405,0.00026553150565761,False
57340.54054054054,0.0003196470579075156,False
57427.02702702703,0.000382271303412408,False
57513.51351351351,0.00042694909787559357,False
57600.0,0.00046002456573338094,False
57686.48648648649,0.00047577165645746325,False
57772.97297297297,0.00044133837928478744,False
57859.45945945946,0.0003616640821682924,False
57945.94594594595,0.0002795278854015,False
58032.43243243243,0.00023841548386275744,False
58118.91891891892,0.0002504578392842133,False
58205.40540540541,0.00028369750651243173,False
58291.89189189189,0.00028983872800476666,False
58378.37837837838,0.00026627646236535685,False
58464.86486486487,0.00025562232357131124,False
58551.35135135135,0.0002702648471420216,False
58637.83783783783,0.0002726510210476919,False
58724.32432432432,0.00021976454753132088,False
58810.810810810806,0.00014280155825839762,False
58897.29729729729,9.063702169271713e-05,False
58983.78378378378,5.926415920813426e-05,False
59070.270270270266,4.329168296467184e-05,False
59156.75675675675,4.592546861057467e-05,False
59243.24324324324,4.6678175354173506e-05,False
59329.72972972973,3.9591949550924666e-05,False
59416.21621621621,3.423197975394241e-05,False
59502.7027027027,3.3498629072768124e-05,False
59589.18918918919,3.0587756336383656e-05,False
59675.67567567567,2.183727053292819e-05,False
59762.16216216216,1.716505503636075e-05,False
59848.64864864865,2.439386554747441e-05,False
59935.13513513513,3.868640160288328e-05,False
60021.62162162162,4.747213205298938e-05,False
60108.10810810811,4.4886267270175315e-05,False
60194.59459459459,3.872829343337779e-05,False
60281.08108108108,3.910677765979363e-05,False
60367.56756756757,4.680258127170003e-05,False
60454.05405405405,5.5068010431961e-05,False
60540.54054054054,5.98583752768819e-05,False
